Version 4
SHEET 1 1876 680
WINDOW 0 44 21 Left 2
WINDOW 3 46 50 Left 2
SYMATTR InstName C2
SYMATTR Value 100µ
SYMBOL res -64 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 15k
SYMBOL res -112 416 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value 4k7
SYMBOL res 464 -32 R0
SYMATTR InstName R5
SYMATTR Value 68K
SYMBOL triodeh 480 176 R0
SYMATTR InstName U2
SYMATTR Value 12AX7
SYMATTR SpiceModel 12ax7
SYMBOL voltage 560 240 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 132 Left 2
SYMATTR SpiceLine Rser=0.01
SYMATTR InstName V4
SYMATTR Value 9
SYMBOL res 256 0 R0
SYMATTR InstName R6
SYMATTR Value 1meg
SYMBOL cap -192 160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 10µ
SYMBOL res -16 320 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL res 416 320 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL nmos -384 176 R0
SYMATTR InstName M1
SYMATTR Value BS170
SYMBOL res -320 144 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R9
SYMATTR Value 5k1
SYMBOL res -320 384 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value 5k1
SYMBOL cap -480 192 R0
SYMATTR InstName C4
SYMATTR Value 100n
SYMBOL res -432 112 R0
SYMATTR InstName R11
SYMATTR Value 1meg
SYMBOL res -432 272 R0
SYMATTR InstName R12
SYMATTR Value 1meg
SYMBOL cap 1376 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 47n
SYMBOL cap 736 -64 R0
WINDOW 0 44 21 Left 2
WINDOW 3 46 50 Left 2
SYMATTR InstName C6
SYMATTR Value 100µ
SYMBOL res 864 -32 R0
SYMATTR InstName R13
SYMATTR Value 68K
SYMBOL triodeh 880 176 R0
SYMATTR InstName U3
SYMATTR Value 12AX7
SYMATTR SpiceModel 12ax7
SYMBOL voltage 960 240 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 132 Left 2
SYMATTR SpiceLine Rser=0.01
SYMATTR InstName V5
SYMATTR Value 9
SYMBOL res 656 0 R0
SYMATTR InstName R14
SYMATTR Value 1meg
SYMBOL res 816 320 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL cap 672 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 100n
SYMBOL cap 1088 -64 R0
WINDOW 0 44 21 Left 2
WINDOW 3 46 50 Left 2
SYMATTR InstName C8
SYMATTR Value 100µ
SYMBOL res 1216 -32 R0
SYMATTR InstName R16
SYMATTR Value 33K
SYMBOL triodeh 1232 176 R0
SYMATTR InstName U4
SYMATTR Value 12AX7
SYMATTR SpiceModel 12ax7
SYMBOL voltage 1312 240 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 132 Left 2
SYMATTR SpiceLine Rser=0.01
SYMATTR InstName V6
SYMATTR Value 9
SYMBOL res 1008 0 R0
SYMATTR InstName R17
SYMATTR Value 1meg
SYMBOL res 1168 320 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R18
SYMATTR Value 1k
SYMBOL cap 1024 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 100n
SYMBOL cap 16 352 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C10
SYMATTR Value 5n
SYMBOL cap 448 336 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C11
SYMATTR Value 5n
SYMBOL cap 848 352 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C12
SYMATTR Value 5n
SYMBOL cap 1200 336 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C13
SYMATTR Value 5n
SYMBOL res 368 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 15k
SYMBOL res 368 272 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R20
SYMATTR Value 4k7
TEXT 0 504 Left 2 !.tran 25S startup uic
TEXT -8 536 Left 2 !.inc dmtriodep.inc
TEXT -288 536 Left 2 !.lib bs170.inc
